Measurement,Well,Group,Time,OCR,ECAR,PER
12,E08,T6,77.53,15.05,18.48,0.00
12,E09,T6,77.53,15.56,17.91,0.00
12,E10,T6,77.53,12.49,16.71,0.00
12,E11,T6,77.53,12.64,13.74,0.00
12,E12,NOTHING,77.53,-0.25,-0.50,0.00
12,F01,NOTHING,77.53,1.76,-0.31,0.00
12,F02,TIC,77.53,12.77,14.73,0.00
12,F03,TIC,77.53,12.56,18.80,0.00
12,F04,TIC,77.53,15.54,21.57,0.00
12,F05,TIC,77.53,15.84,18.03,0.00
12,F06,TIC,77.53,17.72,23.47,0.00
12,F07,NOTHING,77.53,14.18,16.23,0.00
12,F08,NOTHING,77.53,15.41,17.66,0.00
12,F09,NOTHING,77.53,15.94,17.94,0.00
12,F10,NOTHING,77.53,14.91,16.66,0.00
12,F11,NOTHING,77.53,10.47,12.41,0.00
12,F12,NOTHING,77.53,-0.45,-0.39,0.00
12,G01,NOTHING,77.53,1.82,0.07,0.00
12,G02,GC,77.53,9.01,15.81,0.00
12,G03,GC,77.53,10.52,19.08,0.00
12,G04,GC,77.53,12.58,21.97,0.00
12,G05,GC,77.53,10.87,19.14,0.00
12,G06,GC,77.53,10.89,17.65,0.00
12,G07,GC,77.53,12.17,20.06,0.00
12,G08,GC,77.53,11.93,18.30,0.00
12,G09,GC,77.53,11.81,18.71,0.00
12,G10,GC,77.53,11.90,18.97,0.00
12,G11,GC,77.53,8.63,15.03,0.00
12,G12,NOTHING,77.53,-1.30,0.30,0.00
12,H01,NOTHING,77.53,1.48,0.07,0.00
12,H02,Background,77.53,0.00,0.00,0.00
12,H03,Background,77.53,0.00,0.00,0.00
12,H04,Background,77.53,0.00,0.00,0.00
12,H05,Background,77.53,0.00,0.00,0.00
12,H06,Background,77.53,0.00,0.00,0.00
12,H07,Background,77.53,0.00,0.00,0.00
12,H08,Background,77.53,0.00,0.00,0.00
12,H09,Background,77.53,0.00,0.00,0.00
12,H10,Background,77.53,0.00,0.00,0.00
12,H11,Background,77.53,0.00,0.00,0.00
12,H12,NOTHING,77.53,-1.49,0.16,0.00
